timestamp,ip,risk,country,country_code,city,timezone,latitude,longitude,isp,org,asn,asn_name,attack_ports,attack_hours,reverse,net_name,descr,risk_category
2025-08-02T17:54:41.411078,84.181.167.243,47,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,MTS,MTS Hosting,AS85997,MTS ASN,995:67|22:123|143:23,18:00:25|22:00:18|04:00:89|13:00:114|03:00:117|12:00:146|11:00:116|15:00:10,host-84-181-167-243.mts.com,MTS-NET,MTS Network Infrastructure,Orta
2025-08-03T04:09:41.411078,103.239.151.72,89,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,Verizon,Verizon,AS51610,Verizon ASN,443:123|22:67|80:567,05:00:17|18:00:149|14:00:97,host-103-239-151-72.verizon.com,VERIZON-NET,Verizon Network Infrastructure,Yüksek
2025-07-24T02:12:41.411078,76.29.153.34,53,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,China Telecom,China Telecom,AS75038,China Telecom ASN,993:78|22:123|995:234|110:34,12:00:16|01:00:102|16:00:144|10:00:125|14:00:74|23:00:76,host-76-29-153-34.chinatelecom.com,CHINA TELECOM-NET,China Telecom Network Infrastructure,Orta
2025-07-10T17:03:41.411078,98.36.192.111,2,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,Deutsche Telekom,Deutsche Telekom,AS86435,Deutsche Telekom ASN,53:67|21:89|80:456|995:67,09:00:61|22:00:56|19:00:149|07:00:108|02:00:72|12:00:148|21:00:88|23:00:150,host-98-36-192-111.deutschetelekom.com,DEUTSCHE TELEKOM-NET,Deutsche Telekom Network Infrastructure,Düşük
2025-07-10T04:53:41.411078,118.215.120.112,22,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,Rostelecom,Rostelecom,AS15212,Rostelecom ASN,443:123,22:00:94|08:00:125|11:00:50|14:00:133,host-118-215-120-112.rostelecom.com,ROSTELECOM-NET,Rostelecom Network Infrastructure,Düşük
2025-07-26T23:39:41.411078,126.166.113.42,55,India,IN,Mumbai,Asia/Kolkata,19.076,72.8777,BT Group,BT Group Hosting,AS47616,BT Group ASN,53:45|143:12|23:23,19:00:57|12:00:117|21:00:62|06:00:101|04:00:50|07:00:22,host-126-166-113-42.btgroup.com,BT GROUP-NET,BT Group Network Infrastructure,Orta
2025-07-30T16:14:41.411078,209.150.192.137,55,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,MTS,MTS Hosting,AS40431,MTS ASN,110:34|993:78|80:789|443:123,18:00:53|11:00:53|22:00:103,-,MTS-NET,MTS Network Infrastructure,Orta
2025-07-30T16:42:41.411078,23.73.28.116,26,Japan,JP,Tokyo,Asia/Tokyo,35.6762,139.6503,MTS,MTS,AS36840,MTS ASN,443:567|21:89,19:00:121|11:00:122|20:00:60|14:00:26,host-23-73-28-116.mts.com,MTS-NET,MTS Network Infrastructure,Düşük
2025-07-22T21:49:41.411078,167.79.202.227,62,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,Superonline,Superonline,AS51610,Superonline ASN,23:45|443:789|993:90,22:00:129|14:00:90|17:00:44|15:00:80|07:00:62|21:00:43|02:00:72|08:00:106,host-167-79-202-227.superonline.com,SUPERONLINE-NET,Superonline Network Infrastructure,Orta
2025-07-19T19:53:41.411078,94.66.129.193,44,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,Rostelecom,Rostelecom Hosting,AS45345,Rostelecom ASN,443:456|995:67,11:00:78|01:00:126|00:00:53,host-94-66-129-193.rostelecom.com,ROSTELECOM-NET,Rostelecom Network Infrastructure,Orta
2025-07-25T22:51:41.411078,43.194.220.163,65,France,FR,Paris,Europe/Paris,48.8566,2.3522,KDDI,KDDI Hosting,AS10677,KDDI ASN,993:56|143:89,09:00:150|04:00:90|05:00:5|13:00:102,host-43-194-220-163.kddi.com,KDDI-NET,KDDI Network Infrastructure,Orta
2025-07-31T13:39:41.411078,109.158.194.9,2,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,Deutsche Telekom,Deutsche Telekom,AS84379,Deutsche Telekom ASN,993:123,09:00:40|04:00:57|22:00:10,-,DEUTSCHE TELEKOM-NET,Deutsche Telekom Network Infrastructure,Düşük
2025-07-06T20:55:41.411078,239.96.165.185,38,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,Superonline,Superonline,AS52566,Superonline ASN,53:67|80:456|443:456|21:234,05:00:43|06:00:82|12:00:127|21:00:120|00:00:46,host-239-96-165-185.superonline.com,SUPERONLINE-NET,Superonline Network Infrastructure,Orta
2025-07-26T12:03:41.411078,253.111.40.155,74,Japan,JP,Tokyo,Asia/Tokyo,35.6762,139.6503,Orange,Orange,AS69402,Orange ASN,110:78|25:123,08:00:13|11:00:125|22:00:92,host-253-111-40-155.orange.com,ORANGE-NET,Orange Network Infrastructure,Yüksek
2025-07-28T12:31:41.411078,160.87.122.222,90,United States,US,New York,America/New_York,40.7128,-74.006,Rostelecom,Rostelecom,AS72971,Rostelecom ASN,993:78|995:123|21:89,12:00:86|23:00:92|07:00:116,host-160-87-122-222.rostelecom.com,ROSTELECOM-NET,Rostelecom Network Infrastructure,Yüksek
2025-07-28T02:44:41.411078,115.185.200.51,42,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,Turk Telekom,Turk Telekom,AS20232,Turk Telekom ASN,53:67,07:00:71|00:00:116|08:00:122|01:00:15|09:00:85|23:00:66,host-115-185-200-51.turktelekom.com,TURK TELEKOM-NET,Turk Telekom Network Infrastructure,Orta
2025-07-13T19:21:41.411078,85.90.81.45,33,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,Deutsche Telekom,Deutsche Telekom Hosting,AS26861,Deutsche Telekom ASN,993:34|21:123|80:789,08:00:148|14:00:84|18:00:27|06:00:30|17:00:57|23:00:17,host-85-90-81-45.deutschetelekom.com,DEUTSCHE TELEKOM-NET,Deutsche Telekom Network Infrastructure,Orta
2025-07-13T04:55:41.411078,140.35.10.30,34,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,Vodafone Turkey,Vodafone Turkey Hosting,AS99455,Vodafone Turkey ASN,22:67|23:23|143:23,20:00:72|05:00:93,host-140-35-10-30.vodafoneturkey.com,VODAFONE TURKEY-NET,Vodafone Turkey Network Infrastructure,Orta
2025-07-24T07:32:41.412074,198.165.142.253,2,France,FR,Paris,Europe/Paris,48.8566,2.3522,Comcast,Comcast,AS6244,Comcast ASN,21:123|22:89|995:67,20:00:107|11:00:53|15:00:80|01:00:65,host-198-165-142-253.comcast.com,COMCAST-NET,Comcast Network Infrastructure,Düşük
2025-07-06T22:51:41.412074,169.64.164.126,38,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,BT Group,BT Group,AS40412,BT Group ASN,21:234|110:56|143:23,06:00:35|12:00:66,host-169-64-164-126.btgroup.com,BT GROUP-NET,BT Group Network Infrastructure,Orta
2025-07-21T13:45:41.412074,165.182.5.226,6,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,KDDI,KDDI Hosting,AS7845,KDDI ASN,110:12|23:45|993:90,17:00:147|11:00:126,host-165-182-5-226.kddi.com,KDDI-NET,KDDI Network Infrastructure,Düşük
2025-07-16T17:24:41.412074,85.165.95.134,68,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,BT Group,BT Group,AS26406,BT Group ASN,110:34|443:234|22:67|21:234,04:00:137|21:00:105|16:00:139|15:00:108|05:00:48,-,BT GROUP-NET,BT Group Network Infrastructure,Orta
2025-07-16T17:35:41.412074,151.131.129.178,22,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,TTNet,TTNet,AS57843,TTNet ASN,443:234|53:67|22:67,10:00:44|23:00:137|04:00:135,host-151-131-129-178.ttnet.com,TTNET-NET,TTNet Network Infrastructure,Düşük
2025-07-23T18:01:41.412074,104.40.63.61,27,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,Superonline,Superonline Hosting,AS61120,Superonline ASN,21:89,03:00:130|19:00:43|00:00:144,-,SUPERONLINE-NET,Superonline Network Infrastructure,Düşük
2025-07-14T15:03:41.412074,228.94.93.75,8,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,Verizon,Verizon Hosting,AS45540,Verizon ASN,22:234|993:56|53:45|443:567,04:00:125|06:00:126|11:00:147|09:00:135|23:00:9|17:00:140|08:00:111|21:00:56,host-228-94-93-75.verizon.com,VERIZON-NET,Verizon Network Infrastructure,Düşük
2025-07-27T17:19:41.412074,182.187.99.43,25,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,Telefonica,Telefonica,AS25663,Telefonica ASN,110:78|80:789,23:00:90|20:00:100|08:00:53|14:00:117|22:00:139|17:00:147|10:00:73,host-182-187-99-43.telefonica.com,TELEFONICA-NET,Telefonica Network Infrastructure,Düşük
2025-07-14T10:06:41.412074,160.184.166.44,89,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,Orange,Orange,AS21640,Orange ASN,25:78,12:00:106|08:00:71|03:00:66|05:00:52|09:00:52,host-160-184-166-44.orange.com,ORANGE-NET,Orange Network Infrastructure,Yüksek
2025-07-17T04:38:41.412074,217.8.3.95,47,United States,US,New York,America/New_York,40.7128,-74.006,Verizon,Verizon,AS60667,Verizon ASN,21:123|110:56|443:567|23:45,07:00:9|00:00:31|20:00:24|21:00:95|15:00:132|14:00:14|10:00:134|09:00:97,-,VERIZON-NET,Verizon Network Infrastructure,Orta
2025-07-15T14:19:41.412074,9.210.200.190,7,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,KDDI,KDDI Hosting,AS28342,KDDI ASN,995:67|80:234|25:90,15:00:80|00:00:44|22:00:63|03:00:122|09:00:142,-,KDDI-NET,KDDI Network Infrastructure,Düşük
2025-07-25T09:17:41.412074,153.151.84.51,7,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,Comcast,Comcast Hosting,AS2926,Comcast ASN,995:45,16:00:98|23:00:139|14:00:53|05:00:6|07:00:20|18:00:72,-,COMCAST-NET,Comcast Network Infrastructure,Düşük
2025-07-18T14:01:41.412074,191.160.178.219,14,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,AT&T,AT&T,AS42317,AT&T ASN,21:45|53:45|143:45,07:00:20|04:00:42|17:00:43|19:00:16|02:00:61|16:00:54|15:00:95,-,AT&T-NET,AT&T Network Infrastructure,Düşük
2025-07-23T05:33:41.412074,107.5.47.70,11,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,Verizon,Verizon,AS92764,Verizon ASN,21:123|25:34,10:00:136|19:00:47|16:00:108|09:00:94|03:00:98|12:00:90|13:00:137|01:00:17,host-107-5-47-70.verizon.com,VERIZON-NET,Verizon Network Infrastructure,Düşük
2025-07-25T16:43:41.412074,78.15.137.84,39,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,TTNet,TTNet,AS41624,TTNet ASN,110:90|22:123,09:00:85|14:00:38|22:00:97|05:00:58|21:00:9|18:00:96|06:00:23,host-78-15-137-84.ttnet.com,TTNET-NET,TTNet Network Infrastructure,Orta
2025-07-20T16:49:41.412074,190.37.42.180,36,Japan,JP,Tokyo,Asia/Tokyo,35.6762,139.6503,KDDI,KDDI,AS86164,KDDI ASN,80:123|443:123|25:78|993:78,09:00:38|18:00:54|02:00:142|01:00:34|00:00:146|07:00:68,host-190-37-42-180.kddi.com,KDDI-NET,KDDI Network Infrastructure,Orta
2025-07-05T15:39:41.412074,139.201.179.167,18,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,Telefonica,Telefonica,AS91799,Telefonica ASN,993:56,06:00:78|21:00:92|03:00:28|00:00:99|20:00:51|04:00:137|15:00:126,host-139-201-179-167.telefonica.com,TELEFONICA-NET,Telefonica Network Infrastructure,Düşük
